id: arc-006
slug: value-prioritisation
name: "Value prioritisation \u2014 Business Value Points + directive-weighted scoring"
description: "HANDOFF-value-prioritisation-2026-05-15. Inception T-1915 (recommendation GO; arc-grooming\
  \ dependency satisfied). Build slices T-NEW-2..15 filed after decide-go."
status: draft
anchor_task: T-1915
headline_mechanic: "agent runs fw bvp \u2192 sees directive-weighted scores (D1/D2/D3/D4 weights 9/7/5/3)\
  \ + composite cost (blast_radius \xD7 0.6 + tier \xD7 0.3 + effort \xD7 0.1); fw\
  \ bvp arcs ranks arcs by global drivers; fw arc approve-driver flips draft \u2192\
  \ in-progress; fw bvp confirm moves proposed \u2192 confirmed; Watchtower /bvp shows\
  \ quadrant scatter with live weight sliders; auto-promote off by default"
demo_evidence: null
created: 2026-05-18T22:58:05Z
closed_at: null
decision: null
# T-1918 (arc-006, value-prioritisation): BVP scoring fields backfilled to align
# with new arc-creation defaults. Semantics in docs/reports/T-1915-bvp-inception.md.
bvp_scores: {}
scoped_drivers: []
# T-1957: arc-006 self-application. Primary-agent driver proposal per T-1925
# workflow (5-step). Three candidates; human approves ≤3 via `fw arc approve-driver
# value-prioritisation "<name>" --weight N --i-am-human|--from-watchtower` or
# rejects all with `fw arc approve-driver value-prioritisation --none --justification "..."`.
# Each rationale articulates what the driver distinguishes that global D1-D4 do not (D6).
